

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 15:02:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1425  05CD  0008               	return
  1426  05CE                     __end_of_stop_stopwatch:
  1427                           
  1428                           	psect	text9
  1429  05CE                     __ptext9:	
  1430 ;; *************** function _start_stopwatch *****************
  1431 ;; Defined at:
  1432 ;;		line 75 in file "stopwatch.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		None
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1446 ;;      Params:         0       0       0       0
  1447 ;;      Locals:         0       0       0       0
  1448 ;;      Temps:          0       0       0       0
  1449 ;;      Totals:         0       0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_handle_btn_pressing
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _start_stopwatch
  1461  05CE                     _start_stopwatch:
  1462  05CE                     l990:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _start_stopwatch: []
  1465                           
  1466                           
  1467                           ;stopwatch.c: 77:     is_timer_work = 1;
  1468  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1469  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1470  05D0  01A5               	clrf	_is_timer_work
  1471  05D1  0AA5               	incf	_is_timer_work,f
  1472  05D2                     l107:
  1473  05D2  0008               	return
  1474  05D3                     __end_of_start_stopwatch:
  1475                           
  1476                           	psect	text10
  1477  05D3                     __ptext10:	
  1478 ;; *************** function _reset_stopwatch *****************
  1479 ;; Defined at:
  1480 ;;		line 62 in file "stopwatch.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1494 ;;      Params:         0       0       0       0
  1495 ;;      Locals:         0       0       0       0
  1496 ;;      Temps:          0       0       0       0
  1497 ;;      Totals:         0       0       0       0
  1498 ;;Total ram usage:        0 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;;		_handle_btn_pressing
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _reset_stopwatch
  1510  05D3                     _reset_stopwatch:
  1511  05D3                     l984:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _reset_stopwatch: [wreg+status,2]
  1514                           
  1515                           
  1516                           ;stopwatch.c: 64:     is_timer_work = 0;
  1517  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1518  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1519  05D5  01A5               	clrf	_is_timer_work
  1520  05D6                     l986:
  1521                           
  1522                           ;stopwatch.c: 65:     PORTB = 0xC0;
  1523  05D6  30C0               	movlw	192
  1524  05D7  0086               	movwf	6	;volatile
  1525  05D8                     l101:
  1526  05D8  0008               	return
  1527  05D9                     __end_of_reset_stopwatch:
  1528                           
  1529                           	psect	text11
  1530  06C4                     __ptext11:	
  1531 ;; *************** function _get_btn_pressed *****************
  1532 ;; Defined at:
  1533 ;;		line 18 in file "buttons.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  btn             1    4[COMMON] enum E469
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      enum E469
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1547 ;;      Params:         0       0       0       0
  1548 ;;      Locals:         1       0       0       0
  1549 ;;      Temps:          1       0       0       0
  1550 ;;      Totals:         2       0       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		_is_btn_bounce
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _get_btn_pressed
  1563  06C4                     _get_btn_pressed:
  1564  06C4                     l848:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _get_btn_pressed: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1567                           
  1568                           
  1569                           ;buttons.c: 20:     enum Button btn = NONE;
  1570  06C4  01F4               	clrf	get_btn_pressed@btn
  1571  06C5                     l850:
  1572                           
  1573                           ;buttons.c: 22:     if (PORTAbits.RA7 == 0 && !is_btn_bounce(PORTAbits.RA7))
  1574  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1575  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1576  06C7  1B85               	btfsc	5,7	;volatile
  1577  06C8  2ECA               	goto	u181
  1578  06C9  2ECB               	goto	u180
  1579  06CA                     u181:
  1580  06CA  2ED7               	goto	l56
  1581  06CB                     u180:
  1582  06CB                     l852:
  1583  06CB  0D05               	rlf	5,w	;volatile
  1584  06CC  0D05               	rlf	5,w	;volatile
  1585  06CD  3901               	andlw	1
  1586  06CE  262B               	fcall	_is_btn_bounce
  1587  06CF  3A00               	xorlw	0
  1588  06D0  1D03               	skipz
  1589  06D1  2ED3               	goto	u191
  1590  06D2  2ED4               	goto	u190
  1591  06D3                     u191:
  1592  06D3  2ED7               	goto	l56
  1593  06D4                     u190:
  1594  06D4                     l854:
  1595                           
  1596                           ;buttons.c: 23:         btn = RESET;
  1597  06D4  01F4               	clrf	get_btn_pressed@btn
  1598  06D5  0AF4               	incf	get_btn_pressed@btn,f
  1599  06D6  2F01               	goto	l57
  1600  06D7                     l56:	
  1601                           ;buttons.c: 24:     else if (PORTAbits.RA6 == 0 && !is_btn_bounce(PORTAbits.RA6))
  1602                           
  1603  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1604  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1605  06D9  1B05               	btfsc	5,6	;volatile
  1606  06DA  2EDC               	goto	u201
  1607  06DB  2EDD               	goto	u200
  1608  06DC                     u201:
  1609  06DC  2EED               	goto	l58
  1610  06DD                     u200:
  1611  06DD                     l856:
  1612  06DD  0E05               	swapf	5,w	;volatile
  1613  06DE  00F3               	movwf	??_get_btn_pressed
  1614  06DF  0CF3               	rrf	??_get_btn_pressed,f
  1615  06E0  0C73               	rrf	??_get_btn_pressed,w
  1616  06E1  3901               	andlw	1
  1617  06E2  262B               	fcall	_is_btn_bounce
  1618  06E3  3A00               	xorlw	0
  1619  06E4  1D03               	skipz
  1620  06E5  2EE7               	goto	u211
  1621  06E6  2EE8               	goto	u210
  1622  06E7                     u211:
  1623  06E7  2EED               	goto	l58
  1624  06E8                     u210:
  1625  06E8                     l858:
  1626                           
  1627                           ;buttons.c: 25:         btn = STOP;
  1628  06E8  3002               	movlw	2
  1629  06E9  00F3               	movwf	??_get_btn_pressed
  1630  06EA  0873               	movf	??_get_btn_pressed,w
  1631  06EB  00F4               	movwf	get_btn_pressed@btn
  1632  06EC  2F01               	goto	l57
  1633  06ED                     l58:	
  1634                           ;buttons.c: 26:     else if (PORTAbits.RA5 == 0 && !is_btn_bounce(PORTAbits.RA5))
  1635                           
  1636  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1637  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1638  06EF  1A85               	btfsc	5,5	;volatile
  1639  06F0  2EF2               	goto	u221
  1640  06F1  2EF3               	goto	u220
  1641  06F2                     u221:
  1642  06F2  2F01               	goto	l57
  1643  06F3                     u220:
  1644  06F3                     l860:
  1645  06F3  0E05               	swapf	5,w	;volatile
  1646  06F4  00F3               	movwf	??_get_btn_pressed
  1647  06F5  0C73               	rrf	??_get_btn_pressed,w
  1648  06F6  3901               	andlw	1
  1649  06F7  262B               	fcall	_is_btn_bounce
  1650  06F8  3A00               	xorlw	0
  1651  06F9  1D03               	skipz
  1652  06FA  2EFC               	goto	u231
  1653  06FB  2EFD               	goto	u230
  1654  06FC                     u231:
  1655  06FC  2F01               	goto	l57
  1656  06FD                     u230:
  1657  06FD                     l862:
  1658                           
  1659                           ;buttons.c: 27:         btn = START;
  1660  06FD  3003               	movlw	3
  1661  06FE  00F3               	movwf	??_get_btn_pressed
  1662  06FF  0873               	movf	??_get_btn_pressed,w
  1663  0700  00F4               	movwf	get_btn_pressed@btn
  1664  0701                     l57:
  1665                           
  1666                           ;buttons.c: 29:     return btn;
  1667  0701  0874               	movf	get_btn_pressed@btn,w
  1668  0702                     l61:
  1669  0702  0008               	return
  1670  0703                     __end_of_get_btn_pressed:
  1671                           
  1672                           	psect	text12
  1673  062B                     __ptext12:	
  1674 ;; *************** function _is_btn_bounce *****************
  1675 ;; Defined at:
  1676 ;;		line 8 in file "buttons.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  btn             1    wreg     unsigned char 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  btn             1    0[COMMON] unsigned char 
  1681 ;;  i               2    1[COMMON] int 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      unsigned char 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0, btemp+1
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1691 ;;      Params:         0       0       0       0
  1692 ;;      Locals:         3       0       0       0
  1693 ;;      Temps:          0       0       0       0
  1694 ;;      Totals:         3       0       0       0
  1695 ;;Total ram usage:        3 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_get_btn_pressed
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _is_btn_bounce
  1706  062B                     _is_btn_bounce:
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _is_btn_bounce: [wreg+status,2+status,0+btemp+1]
  1710                           ;is_btn_bounce@btn stored from wreg
  1711  062B  00F0               	movwf	is_btn_bounce@btn
  1712  062C                     l762:
  1713                           
  1714                           ;buttons.c: 8: char is_btn_bounce(char btn);buttons.c: 9: {;buttons.c: 10:     int i = 0
      +                          ;
  1715  062C  01F1               	clrf	is_btn_bounce@i
  1716  062D  01F2               	clrf	is_btn_bounce@i+1
  1717                           
  1718                           ;buttons.c: 11:     while(i < 400 && btn == 0)
  1719  062E  2E35               	goto	l766
  1720  062F                     l764:
  1721                           
  1722                           ;buttons.c: 12:         i++;
  1723  062F  3001               	movlw	1
  1724  0630  07F1               	addwf	is_btn_bounce@i,f
  1725  0631  1803               	skipnc
  1726  0632  0AF2               	incf	is_btn_bounce@i+1,f
  1727  0633  3000               	movlw	0
  1728  0634  07F2               	addwf	is_btn_bounce@i+1,f
  1729  0635                     l766:
  1730                           
  1731                           ;buttons.c: 11:     while(i < 400 && btn == 0)
  1732  0635  0872               	movf	is_btn_bounce@i+1,w
  1733  0636  3A80               	xorlw	128
  1734  0637  00FF               	movwf	btemp+1
  1735  0638  3081               	movlw	129
  1736  0639  027F               	subwf	btemp+1,w
  1737  063A  1D03               	skipz
  1738  063B  2E3E               	goto	u145
  1739  063C  3090               	movlw	144
  1740  063D  0271               	subwf	is_btn_bounce@i,w
  1741  063E                     u145:
  1742  063E  1803               	skipnc
  1743  063F  2E41               	goto	u141
  1744  0640  2E42               	goto	u140
  1745  0641                     u141:
  1746  0641  2E47               	goto	l770
  1747  0642                     u140:
  1748  0642                     l768:
  1749  0642  0870               	movf	is_btn_bounce@btn,w
  1750  0643  1903               	btfsc	3,2
  1751  0644  2E46               	goto	u151
  1752  0645  2E47               	goto	u150
  1753  0646                     u151:
  1754  0646  2E2F               	goto	l764
  1755  0647                     u150:
  1756  0647                     l770:
  1757                           
  1758                           ;buttons.c: 14:     return i == 400 ? 0 : 1;
  1759  0647  3090               	movlw	144
  1760  0648  0671               	xorwf	is_btn_bounce@i,w
  1761  0649  1D03               	skipz
  1762  064A  2E4F               	goto	u161
  1763  064B  0372               	decf	is_btn_bounce@i+1,w
  1764  064C  1D03               	btfss	3,2
  1765  064D  2E4F               	goto	u161
  1766  064E  2E51               	goto	u160
  1767  064F                     u161:
  1768  064F  3001               	movlw	1
  1769  0650  2E52               	goto	u170
  1770  0651                     u160:
  1771  0651  3000               	movlw	0
  1772  0652                     u170:
  1773  0652                     l53:
  1774  0652  0008               	return
  1775  0653                     __end_of_is_btn_bounce:
  1776                           
  1777                           	psect	text13
  1778  05E1                     __ptext13:	
  1779 ;; *************** function _configure *****************
  1780 ;; Defined at:
  1781 ;;		line 17 in file "main.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1795 ;;      Params:         0       0       0       0
  1796 ;;      Locals:         0       0       0       0
  1797 ;;      Temps:          1       0       0       0
  1798 ;;      Totals:         1       0       0       0
  1799 ;;Total ram usage:        1 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _configure
  1810  05E1                     _configure:
  1811  05E1                     l810:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _configure: [wreg+status,2+status,0]
  1814                           
  1815                           
  1816                           ;main.c: 19:     reset_stopwatch();
  1817  05E1  178B               	bsf	11,7	;volatile
  1818  05E2                     l812:
  1819                           
  1820                           ;main.c: 21:     while(1)
  1821  05E2  3007               	movlw	7
  1822  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1823  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1824  05E5  009F               	movwf	31	;volatile
  1825                           
  1826                           ;main.c: 23:         update_disp();
  1827  05E6  30E0               	movlw	224
  1828  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1829  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1830  05E9  0085               	movwf	5	;volatile
  1831  05EA                     l814:
  1832                           
  1833                           ;main.c: 24:         handle_btn_pressing(get_btn_pressed());
  1834  05EA  0186               	clrf	6	;volatile
  1835  05EB                     l816:
  1836                           
  1837                           ;main.c: 26:     }
  1838  05EB  1281               	bcf	1,5	;volatile
  1839  05EC                     l818:
  1840                           
  1841                           ;main.c: 27: 
  1842  05EC  1181               	bcf	1,3	;volatile
  1843  05ED                     l820:
  1844                           
  1845                           ;main.c: 28:     return;
  1846  05ED  3007               	movlw	7
  1847  05EE  00F0               	movwf	??_configure
  1848  05EF  0870               	movf	??_configure,w
  1849  05F0  0481               	iorwf	1,f	;volatile
  1850  05F1                     l27:
  1851  05F1  0008               	return
  1852  05F2                     __end_of_configure:
  1853  007E                     btemp	set	126	;btemp
  1854  007E                     wtemp0	set	126
  1855                           
  1856                           	psect	config
  1857                           
  1858                           ;Config register CONFIG @ 0x2007
  1859                           ;	Oscillator Selection bits
  1860                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1861                           ;	Watchdog Timer Enable bit
  1862                           ;	WDTE = OFF, WDT disabled
  1863                           ;	Power-up Timer Enable bit
  1864                           ;	PWRTE = OFF, PWRT disabled
  1865                           ;	RA5/MCLR/VPP Pin Function Select bit
  1866                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1867                           ;	Brown-out Detect Enable bit
  1868                           ;	BOREN = OFF, BOD disabled
  1869                           ;	Low-Voltage Programming Enable bit
  1870                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1871                           ;	Data EE Memory Code Protection bit
  1872                           ;	CPD = OFF, Data memory code protection off
  1873                           ;	Flash Program Memory Code Protection bit
  1874                           ;	CP = OFF, Code protection off
  1875  2007                     	org	8199
  1876  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      11
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _format_time->___lwmod
    ___lwmod->___lwdiv
    _get_btn_pressed->_is_btn_bounce

Critical Paths under _main in BANK0

    _main->_update_disp
    _update_disp->_format_time

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1382
                          _configure
                    _get_btn_pressed
                _handle_btn_pressing
                    _reset_stopwatch
                        _update_disp
                _update_time_counter
 ---------------------------------------------------------------------------------
 (1) _update_time_counter                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _update_disp                                          1     1      0    1300
                                              3 BANK0      1     1      0
                        _format_time
               _set_disp_digit_value
 ---------------------------------------------------------------------------------
 (2) _set_disp_digit_value                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _format_time                                          3     3      0    1278
                                              0 BANK0      3     3      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _handle_btn_pressing                                  3     3      0      22
                                              0 COMMON     3     3      0
                    _reset_stopwatch
                    _start_stopwatch
                     _stop_stopwatch
 ---------------------------------------------------------------------------------
 (2) _stop_stopwatch                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _start_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_btn_pressed                                      2     2      0      60
                                              3 COMMON     2     2      0
                      _is_btn_bounce
 ---------------------------------------------------------------------------------
 (2) _is_btn_bounce                                        3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configure                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configure
   _get_btn_pressed
     _is_btn_bounce
   _handle_btn_pressing
     _reset_stopwatch
     _start_stopwatch
     _stop_stopwatch
   _reset_stopwatch
   _update_disp
     _format_time
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _set_disp_digit_value
   _update_time_counter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      4       B       3       13.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      19       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      19      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 18 15:02:52 2021

                  _update_disp 0653                             l27 05F1                             l53 0652  
                           l61 0702                             l70 060D                             l56 06D7  
                           l57 0701                             l58 06ED                             l98 07F4  
                          l101 05D8                            l110 0797                            l104 05CD  
                          l113 0689                            l107 05D2                            l117 0624  
                          l118 062A                            l810 05E1                            l820 05ED  
                          l812 05E2                            l476 0746                            l814 05EA  
                          l486 06C3                            l816 05EB                            l818 05EC  
                          l770 0647                            l762 062C                            l850 06C5  
                          l764 062F                            l860 06F3                            l852 06CB  
                          l940 070B                            l766 0635                            l862 06FD  
                          l854 06D4                            l950 072E                            l942 070E  
                          l768 0642                            l856 06DD                            l848 06C4  
                          l952 0734                            l944 0715                            l936 0703  
                          l858 06E8                            l954 0735                            l946 0719  
                          l938 0705                            l970 069E                            l962 068A  
                          l956 073C                            l948 071D                            l972 06A2  
                          l964 0690                            l980 06BF                            l990 05CE  
                          l958 0742                            l974 06AC                            l966 0693  
                          l984 05D3                            l976 06B2                            l968 069A  
                          l992 0799                            l986 05D6                            l978 06B9  
                          l994 079A                            l988 05CA                            l996 079F  
                          l998 07A4                            u200 06DD                            u201 06DC  
                          u210 06E8                            u211 06E7                            u140 0642  
                          u220 06F3                            u300 072E                            u141 0641  
                          u221 06F2                            u301 072D                            u150 0647  
                          u230 06FD                            u151 0646                            u231 06FC  
                          u160 0651                            u320 0742                            u400 061E  
                          u161 064F                            u145 063E                            u321 0741  
                          u305 072A                            u401 061D                            u170 0652  
                          u330 0690                            u315 0736                            u331 068F  
                          u180 06CB                            u260 070B                            u181 06CA  
                          u261 070A                            u190 06D4                            u350 06A2  
                          u191 06D3                            u351 06A1                            u280 071D  
                          u360 06AC                            u281 071C                            u361 06AB  
                          u345 0694                            u417 065F                            u275 070F  
                          u427 0670                            u380 06BF                            u381 06BE  
                          u365 06A8                            u437 0681                            u390 0615  
                          u295 071E                            u375 06B3                            u391 0614  
         ?_handle_btn_pressing 0070          ??_update_time_counter 0070                           l1000 07A9  
                         l1010 07C2                           l1002 07AE                           l1012 07C7  
                         l1004 07B3                           l1022 0747                           l1006 07B8  
                         l1030 065B                           l1120 07D4                           l1008 07BD  
                         l1016 07CC                           l1040 0675                           l1032 0664  
                         l1024 0653                           l1122 0602                           l1050 05F3  
                         l1042 0678                           l1034 0667                           l1026 0654  
                         l1052 05F4                           l1060 05FA                           l1044 067A  
                         l1036 0669                           l1028 0658                           l1054 05F6  
                         l1046 067D                           l1038 066C                           l1070 061E  
                         l1056 05F8                           l1048 0686                           l1072 05D9  
                         l1066 060E                           l1074 05DB                           l1068 0615  
                         l1076 05DC                           l1078 05DE                           _main 05D9  
                         btemp 007E                           start 0000        __end_of_reset_stopwatch 05D9  
                 ?_format_time 0070       __size_of_start_stopwatch 0005                          ?_main 0070  
                        _CMCON 001F                __end_of___lwdiv 0747          ??_handle_btn_pressing 0070  
              __end_of___lwmod 06C4                          _PORTB 0006                          _TRISA 0085  
                        _TRISB 0086      set_disp_digit_value@value 0072                          status 0003  
                        wtemp0 007E                __initialization 07F5         format_time@cashed_time 0028  
                 __end_of_main 05E1         __size_of_is_btn_bounce 0028                         ??_main 007E  
       handle_btn_pressing@btn 0072                         _Button 0026               ?_reset_stopwatch 0070  
                    ??___lwdiv 0074                      ??___lwmod 007C              ??_start_stopwatch 0070  
                _is_btn_bounce 062B        __end_of__initialization 07FE       __size_of_get_btn_pressed 003F  
                 ?_update_disp 0070                 __pcstackCOMMON 0070           __size_of_format_time 0051  
               _OPTION_REGbits 0081                 ?_is_btn_bounce 0070             __size_of_configure 0011  
                   __pbssBANK0 0020                     __pmaintext 05D9  __size_of_set_disp_digit_value 005D  
  __end_of_update_time_counter 062B                  _is_timer_work 0025        __size_of_stop_stopwatch 0004  
            ??_get_btn_pressed 0073              __end_of_configure 05F2    __end_of_handle_btn_pressing 060E  
                      ___lwdiv 0703                        ___lwmod 068A                        __ptext1 060E  
                      __ptext2 0653                        __ptext3 0798                        __ptext4 0747  
                      __ptext5 068A                        __ptext6 0703                        __ptext7 05F2  
                      __ptext8 05CA                        __ptext9 05CE                ??_is_btn_bounce 0070  
                      _time_ms 0023           end_of_initialization 07FE           __size_of_update_disp 0037  
              _start_stopwatch 05CE                      _PORTAbits 0005                 is_btn_bounce@i 0071  
               _formatted_time 0020       __size_of_reset_stopwatch 0006            start_initialization 07F5  
               _stop_stopwatch 05CA        __end_of_start_stopwatch 05D3                  ??_format_time 0027  
 __end_of_set_disp_digit_value 07F5                      ___latbits 0000                  __pcstackBANK0 0027  
       __end_of_stop_stopwatch 05CE                _get_btn_pressed 06C4               ___lwdiv@dividend 0072  
                     ?___lwdiv 0070                       ?___lwmod 0078                      _configure 05E1  
          __end_of_format_time 0798   __size_of_update_time_counter 001D               ___lwdiv@quotient 0075  
              ?_stop_stopwatch 0070              ??_reset_stopwatch 0070               ?_start_stopwatch 0070  
                   ?_configure 0070   __size_of_handle_btn_pressing 001C        __end_of_get_btn_pressed 0703  
        __end_of_is_btn_bounce 0653                  ??_update_disp 002A           _set_disp_digit_value 0798  
                  _format_time 0747               __size_of___lwdiv 0044               __size_of___lwmod 003A  
              ___lwdiv@divisor 0070                ___lwdiv@counter 0077                       __ptext10 05D3  
