

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 15:34:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_handle_btn_pressing
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _stop_stopwatch
  1451  05CA                     _stop_stopwatch:
  1452  05CA                     l994:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _stop_stopwatch: [status,2]
  1455                           
  1456                           
  1457                           ;stopwatch.c: 23:     is_timer_work = 0;
  1458  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1459  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1460  05CC  01A5               	clrf	_is_timer_work
  1461  05CD                     l84:
  1462  05CD  0008               	return
  1463  05CE                     __end_of_stop_stopwatch:
  1464                           
  1465                           	psect	text9
  1466  05CE                     __ptext9:	
  1467 ;; *************** function _start_stopwatch *****************
  1468 ;; Defined at:
  1469 ;;		line 27 in file "stopwatch.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		None
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1483 ;;      Params:         0       0       0       0
  1484 ;;      Locals:         0       0       0       0
  1485 ;;      Temps:          0       0       0       0
  1486 ;;      Totals:         0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_handle_btn_pressing
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _start_stopwatch
  1498  05CE                     _start_stopwatch:
  1499  05CE                     l996:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _start_stopwatch: []
  1502                           
  1503                           
  1504                           ;stopwatch.c: 29:     is_timer_work = 1;
  1505  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1506  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1507  05D0  01A5               	clrf	_is_timer_work
  1508  05D1  0AA5               	incf	_is_timer_work,f
  1509  05D2                     l87:
  1510  05D2  0008               	return
  1511  05D3                     __end_of_start_stopwatch:
  1512                           
  1513                           	psect	text10
  1514  05D3                     __ptext10:	
  1515 ;; *************** function _reset_stopwatch *****************
  1516 ;; Defined at:
  1517 ;;		line 14 in file "stopwatch.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1531 ;;      Params:         0       0       0       0
  1532 ;;      Locals:         0       0       0       0
  1533 ;;      Temps:          0       0       0       0
  1534 ;;      Totals:         0       0       0       0
  1535 ;;Total ram usage:        0 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;;		_handle_btn_pressing
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _reset_stopwatch
  1547  05D3                     _reset_stopwatch:
  1548  05D3                     l990:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _reset_stopwatch: [wreg+status,2]
  1551                           
  1552                           
  1553                           ;stopwatch.c: 16:     is_timer_work = 0;
  1554  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1555  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1556  05D5  01A5               	clrf	_is_timer_work
  1557  05D6                     l992:
  1558                           
  1559                           ;stopwatch.c: 17:     PORTB = 0xC0;
  1560  05D6  30C0               	movlw	192
  1561  05D7  0086               	movwf	6	;volatile
  1562  05D8                     l81:
  1563  05D8  0008               	return
  1564  05D9                     __end_of_reset_stopwatch:
  1565                           
  1566                           	psect	text11
  1567  06C4                     __ptext11:	
  1568 ;; *************** function _get_btn_pressed *****************
  1569 ;; Defined at:
  1570 ;;		line 18 in file "buttons.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  btn             1    4[COMMON] enum E469
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      enum E469
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1584 ;;      Params:         0       0       0       0
  1585 ;;      Locals:         1       0       0       0
  1586 ;;      Temps:          1       0       0       0
  1587 ;;      Totals:         2       0       0       0
  1588 ;;Total ram usage:        2 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; Hardware stack levels required when called: 1
  1591 ;; This function calls:
  1592 ;;		_is_btn_bounce
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _get_btn_pressed
  1600  06C4                     _get_btn_pressed:
  1601  06C4                     l854:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _get_btn_pressed: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1604                           
  1605                           
  1606                           ;buttons.c: 20:     enum Button btn = NONE;
  1607  06C4  01F4               	clrf	get_btn_pressed@btn
  1608  06C5                     l856:
  1609                           
  1610                           ;buttons.c: 22:     if (PORTAbits.RA7 == 0 && !is_btn_bounce(PORTAbits.RA7))
  1611  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1612  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1613  06C7  1B85               	btfsc	5,7	;volatile
  1614  06C8  2ECA               	goto	u181
  1615  06C9  2ECB               	goto	u180
  1616  06CA                     u181:
  1617  06CA  2ED7               	goto	l56
  1618  06CB                     u180:
  1619  06CB                     l858:
  1620  06CB  0D05               	rlf	5,w	;volatile
  1621  06CC  0D05               	rlf	5,w	;volatile
  1622  06CD  3901               	andlw	1
  1623  06CE  262B               	fcall	_is_btn_bounce
  1624  06CF  3A00               	xorlw	0
  1625  06D0  1D03               	skipz
  1626  06D1  2ED3               	goto	u191
  1627  06D2  2ED4               	goto	u190
  1628  06D3                     u191:
  1629  06D3  2ED7               	goto	l56
  1630  06D4                     u190:
  1631  06D4                     l860:
  1632                           
  1633                           ;buttons.c: 23:         btn = RESET;
  1634  06D4  01F4               	clrf	get_btn_pressed@btn
  1635  06D5  0AF4               	incf	get_btn_pressed@btn,f
  1636  06D6  2F01               	goto	l57
  1637  06D7                     l56:	
  1638                           ;buttons.c: 24:     else if (PORTAbits.RA6 == 0 && !is_btn_bounce(PORTAbits.RA6))
  1639                           
  1640  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1641  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1642  06D9  1B05               	btfsc	5,6	;volatile
  1643  06DA  2EDC               	goto	u201
  1644  06DB  2EDD               	goto	u200
  1645  06DC                     u201:
  1646  06DC  2EED               	goto	l58
  1647  06DD                     u200:
  1648  06DD                     l862:
  1649  06DD  0E05               	swapf	5,w	;volatile
  1650  06DE  00F3               	movwf	??_get_btn_pressed
  1651  06DF  0CF3               	rrf	??_get_btn_pressed,f
  1652  06E0  0C73               	rrf	??_get_btn_pressed,w
  1653  06E1  3901               	andlw	1
  1654  06E2  262B               	fcall	_is_btn_bounce
  1655  06E3  3A00               	xorlw	0
  1656  06E4  1D03               	skipz
  1657  06E5  2EE7               	goto	u211
  1658  06E6  2EE8               	goto	u210
  1659  06E7                     u211:
  1660  06E7  2EED               	goto	l58
  1661  06E8                     u210:
  1662  06E8                     l864:
  1663                           
  1664                           ;buttons.c: 25:         btn = STOP;
  1665  06E8  3002               	movlw	2
  1666  06E9  00F3               	movwf	??_get_btn_pressed
  1667  06EA  0873               	movf	??_get_btn_pressed,w
  1668  06EB  00F4               	movwf	get_btn_pressed@btn
  1669  06EC  2F01               	goto	l57
  1670  06ED                     l58:	
  1671                           ;buttons.c: 26:     else if (PORTAbits.RA5 == 0 && !is_btn_bounce(PORTAbits.RA5))
  1672                           
  1673  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1674  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1675  06EF  1A85               	btfsc	5,5	;volatile
  1676  06F0  2EF2               	goto	u221
  1677  06F1  2EF3               	goto	u220
  1678  06F2                     u221:
  1679  06F2  2F01               	goto	l57
  1680  06F3                     u220:
  1681  06F3                     l866:
  1682  06F3  0E05               	swapf	5,w	;volatile
  1683  06F4  00F3               	movwf	??_get_btn_pressed
  1684  06F5  0C73               	rrf	??_get_btn_pressed,w
  1685  06F6  3901               	andlw	1
  1686  06F7  262B               	fcall	_is_btn_bounce
  1687  06F8  3A00               	xorlw	0
  1688  06F9  1D03               	skipz
  1689  06FA  2EFC               	goto	u231
  1690  06FB  2EFD               	goto	u230
  1691  06FC                     u231:
  1692  06FC  2F01               	goto	l57
  1693  06FD                     u230:
  1694  06FD                     l868:
  1695                           
  1696                           ;buttons.c: 27:         btn = START;
  1697  06FD  3003               	movlw	3
  1698  06FE  00F3               	movwf	??_get_btn_pressed
  1699  06FF  0873               	movf	??_get_btn_pressed,w
  1700  0700  00F4               	movwf	get_btn_pressed@btn
  1701  0701                     l57:
  1702                           
  1703                           ;buttons.c: 29:     return btn;
  1704  0701  0874               	movf	get_btn_pressed@btn,w
  1705  0702                     l61:
  1706  0702  0008               	return
  1707  0703                     __end_of_get_btn_pressed:
  1708                           
  1709                           	psect	text12
  1710  062B                     __ptext12:	
  1711 ;; *************** function _is_btn_bounce *****************
  1712 ;; Defined at:
  1713 ;;		line 8 in file "buttons.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  btn             1    wreg     unsigned char 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  btn             1    0[COMMON] unsigned char 
  1718 ;;  i               2    1[COMMON] int 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      unsigned char 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0, btemp+1
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1728 ;;      Params:         0       0       0       0
  1729 ;;      Locals:         3       0       0       0
  1730 ;;      Temps:          0       0       0       0
  1731 ;;      Totals:         3       0       0       0
  1732 ;;Total ram usage:        3 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_get_btn_pressed
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _is_btn_bounce
  1743  062B                     _is_btn_bounce:
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _is_btn_bounce: [wreg+status,2+status,0+btemp+1]
  1747                           ;is_btn_bounce@btn stored from wreg
  1748  062B  00F0               	movwf	is_btn_bounce@btn
  1749  062C                     l768:
  1750                           
  1751                           ;buttons.c: 8: char is_btn_bounce(char btn);buttons.c: 9: {;buttons.c: 10:     int i = 0
      +                          ;
  1752  062C  01F1               	clrf	is_btn_bounce@i
  1753  062D  01F2               	clrf	is_btn_bounce@i+1
  1754                           
  1755                           ;buttons.c: 11:     while(i < 400 && btn == 0)
  1756  062E  2E35               	goto	l772
  1757  062F                     l770:
  1758                           
  1759                           ;buttons.c: 12:         i++;
  1760  062F  3001               	movlw	1
  1761  0630  07F1               	addwf	is_btn_bounce@i,f
  1762  0631  1803               	skipnc
  1763  0632  0AF2               	incf	is_btn_bounce@i+1,f
  1764  0633  3000               	movlw	0
  1765  0634  07F2               	addwf	is_btn_bounce@i+1,f
  1766  0635                     l772:
  1767                           
  1768                           ;buttons.c: 11:     while(i < 400 && btn == 0)
  1769  0635  0872               	movf	is_btn_bounce@i+1,w
  1770  0636  3A80               	xorlw	128
  1771  0637  00FF               	movwf	btemp+1
  1772  0638  3081               	movlw	129
  1773  0639  027F               	subwf	btemp+1,w
  1774  063A  1D03               	skipz
  1775  063B  2E3E               	goto	u145
  1776  063C  3090               	movlw	144
  1777  063D  0271               	subwf	is_btn_bounce@i,w
  1778  063E                     u145:
  1779  063E  1803               	skipnc
  1780  063F  2E41               	goto	u141
  1781  0640  2E42               	goto	u140
  1782  0641                     u141:
  1783  0641  2E47               	goto	l776
  1784  0642                     u140:
  1785  0642                     l774:
  1786  0642  0870               	movf	is_btn_bounce@btn,w
  1787  0643  1903               	btfsc	3,2
  1788  0644  2E46               	goto	u151
  1789  0645  2E47               	goto	u150
  1790  0646                     u151:
  1791  0646  2E2F               	goto	l770
  1792  0647                     u150:
  1793  0647                     l776:
  1794                           
  1795                           ;buttons.c: 14:     return i == 400 ? 0 : 1;
  1796  0647  3090               	movlw	144
  1797  0648  0671               	xorwf	is_btn_bounce@i,w
  1798  0649  1D03               	skipz
  1799  064A  2E4F               	goto	u161
  1800  064B  0372               	decf	is_btn_bounce@i+1,w
  1801  064C  1D03               	btfss	3,2
  1802  064D  2E4F               	goto	u161
  1803  064E  2E51               	goto	u160
  1804  064F                     u161:
  1805  064F  3001               	movlw	1
  1806  0650  2E52               	goto	u170
  1807  0651                     u160:
  1808  0651  3000               	movlw	0
  1809  0652                     u170:
  1810  0652                     l53:
  1811  0652  0008               	return
  1812  0653                     __end_of_is_btn_bounce:
  1813                           
  1814                           	psect	text13
  1815  05E1                     __ptext13:	
  1816 ;; *************** function _configure *****************
  1817 ;; Defined at:
  1818 ;;		line 18 in file "main.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1832 ;;      Params:         0       0       0       0
  1833 ;;      Locals:         0       0       0       0
  1834 ;;      Temps:          1       0       0       0
  1835 ;;      Totals:         1       0       0       0
  1836 ;;Total ram usage:        1 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _configure
  1847  05E1                     _configure:
  1848  05E1                     l816:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _configure: [wreg+status,2+status,0]
  1851                           
  1852                           
  1853                           ;main.c: 20: 
  1854  05E1  178B               	bsf	11,7	;volatile
  1855  05E2                     l818:
  1856                           
  1857                           ;main.c: 22:     {
  1858  05E2  3007               	movlw	7
  1859  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1860  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1861  05E5  009F               	movwf	31	;volatile
  1862                           
  1863                           ;main.c: 24:         handle_btn_pressing(get_btn_pressed());
  1864  05E6  30E0               	movlw	224
  1865  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1866  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1867  05E9  0085               	movwf	5	;volatile
  1868  05EA                     l820:
  1869                           
  1870                           ;main.c: 25:         update_time_counter();
  1871  05EA  0186               	clrf	6	;volatile
  1872  05EB                     l822:
  1873                           
  1874                           ;main.c: 27: 
  1875  05EB  1281               	bcf	1,5	;volatile
  1876  05EC                     l824:
  1877                           
  1878                           ;main.c: 28:     return;
  1879  05EC  1181               	bcf	1,3	;volatile
  1880  05ED                     l826:
  1881                           
  1882                           ;main.c: 29: }
  1883  05ED  3007               	movlw	7
  1884  05EE  00F0               	movwf	??_configure
  1885  05EF  0870               	movf	??_configure,w
  1886  05F0  0481               	iorwf	1,f	;volatile
  1887  05F1                     l27:
  1888  05F1  0008               	return
  1889  05F2                     __end_of_configure:
  1890  007E                     btemp	set	126	;btemp
  1891  007E                     wtemp0	set	126
  1892                           
  1893                           	psect	config
  1894                           
  1895                           ;Config register CONFIG @ 0x2007
  1896                           ;	Oscillator Selection bits
  1897                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1898                           ;	Watchdog Timer Enable bit
  1899                           ;	WDTE = OFF, WDT disabled
  1900                           ;	Power-up Timer Enable bit
  1901                           ;	PWRTE = OFF, PWRT disabled
  1902                           ;	RA5/MCLR/VPP Pin Function Select bit
  1903                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1904                           ;	Brown-out Detect Enable bit
  1905                           ;	BOREN = OFF, BOD disabled
  1906                           ;	Low-Voltage Programming Enable bit
  1907                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1908                           ;	Data EE Memory Code Protection bit
  1909                           ;	CPD = OFF, Data memory code protection off
  1910                           ;	Flash Program Memory Code Protection bit
  1911                           ;	CP = OFF, Code protection off
  1912  2007                     	org	8199
  1913  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      11
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _format_time->___lwmod
    ___lwmod->___lwdiv
    _get_btn_pressed->_is_btn_bounce

Critical Paths under _main in BANK0

    _main->_update_disp
    _update_disp->_format_time

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1382
                          _configure
                    _get_btn_pressed
                _handle_btn_pressing
                    _reset_stopwatch
                        _update_disp
                _update_time_counter
 ---------------------------------------------------------------------------------
 (1) _update_time_counter                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _update_disp                                          1     1      0    1300
                                              3 BANK0      1     1      0
                        _format_time
               _set_disp_digit_value
 ---------------------------------------------------------------------------------
 (2) _set_disp_digit_value                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _format_time                                          3     3      0    1278
                                              0 BANK0      3     3      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _handle_btn_pressing                                  3     3      0      22
                                              0 COMMON     3     3      0
                    _reset_stopwatch
                    _start_stopwatch
                     _stop_stopwatch
 ---------------------------------------------------------------------------------
 (2) _stop_stopwatch                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _start_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_btn_pressed                                      2     2      0      60
                                              3 COMMON     2     2      0
                      _is_btn_bounce
 ---------------------------------------------------------------------------------
 (2) _is_btn_bounce                                        3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configure                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configure
   _get_btn_pressed
     _is_btn_bounce
   _handle_btn_pressing
     _reset_stopwatch
     _start_stopwatch
     _stop_stopwatch
   _reset_stopwatch
   _update_disp
     _format_time
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _set_disp_digit_value
   _update_time_counter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      4       B       3       13.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      19       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      19      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 18 15:34:37 2021

                  _update_disp 0653                             l27 05F1                             l53 0652  
                           l61 0702                             l70 060D                             l56 06D7  
                           l57 0701                             l81 05D8                             l58 06ED  
                           l90 0797                             l84 05CD                             l94 0624  
                           l87 05D2                             l95 062A                            l121 07F4  
                          l124 0689                            l482 0746                            l820 05EA  
                          l492 06C3                            l822 05EB                            l824 05EC  
                          l816 05E1                            l826 05ED                            l818 05E2  
                          l770 062F                            l772 0635                            l860 06D4  
                          l774 0642                            l862 06DD                            l854 06C4  
                          l950 0715                            l942 0703                            l776 0647  
                          l768 062C                            l864 06E8                            l856 06C5  
                          l960 0735                            l952 0719                            l944 0705  
                          l866 06F3                            l858 06CB                            l962 073C  
                          l954 071D                            l946 070B                            l970 0690  
                          l868 06FD                            l956 072E                            l948 070E  
                          l964 0742                            l980 06AC                            l972 0693  
                          l990 05D3                            l958 0734                            l982 06B2  
                          l974 069A                            l992 05D6                            l984 06B9  
                          l976 069E                            l968 068A                            l994 05CA  
                          l978 06A2                            l986 06BF                            l996 05CE  
                          l998 0747                            u200 06DD                            u201 06DC  
                          u210 06E8                            u211 06E7                            u140 0642  
                          u220 06F3                            u300 072E                            u141 0641  
                          u221 06F2                            u301 072D                            u150 0647  
                          u230 06FD                            u151 0646                            u231 06FC  
                          u160 0651                            u320 0742                            u400 061E  
                          u161 064F                            u145 063E                            u321 0741  
                          u305 072A                            u401 061D                            u170 0652  
                          u330 0690                            u315 0736                            u331 068F  
                          u180 06CB                            u260 070B                            u181 06CA  
                          u261 070A                            u190 06D4                            u350 06A2  
                          u191 06D3                            u351 06A1                            u280 071D  
                          u360 06AC                            u281 071C                            u361 06AB  
                          u345 0694                            u417 065F                            u275 070F  
                          u427 0670                            u380 06BF                            u381 06BE  
                          u365 06A8                            u437 0681                            u390 0615  
                          u295 071E                            u375 06B3                            u391 0614  
         ?_handle_btn_pressing 0070          ??_update_time_counter 0070                           l1000 0799  
                         l1010 07AE                           l1002 079A                           l1020 07C7  
                         l1012 07B3                           l1004 079F                           l1014 07B8  
                         l1006 07A4                           l1030 0653                           l1016 07BD  
                         l1008 07A9                           l1024 07CC                           l1040 0667  
                         l1032 0654                           l1018 07C2                           l1050 067A  
                         l1042 0669                           l1034 0658                           l1060 05F6  
                         l1052 067D                           l1044 066C                           l1036 065B  
                         l1062 05F8                           l1126 07D4                           l1054 0686  
                         l1046 0675                           l1038 0664                           l1128 0602  
                         l1056 05F3                           l1048 0678                           l1072 060E  
                         l1080 05DB                           l1058 05F4                           l1066 05FA  
                         l1074 0615                           l1082 05DC                           l1076 061E  
                         l1084 05DE                           l1078 05D9                           _main 05D9  
                         btemp 007E                           start 0000        __end_of_reset_stopwatch 05D9  
                 ?_format_time 0070       __size_of_start_stopwatch 0005                          ?_main 0070  
                        _CMCON 001F                __end_of___lwdiv 0747          ??_handle_btn_pressing 0070  
              __end_of___lwmod 06C4                          _PORTB 0006                          _TRISA 0085  
                        _TRISB 0086      set_disp_digit_value@value 0072                          status 0003  
                        wtemp0 007E                __initialization 07F5         format_time@cashed_time 0028  
                 __end_of_main 05E1         __size_of_is_btn_bounce 0028                         ??_main 007E  
       handle_btn_pressing@btn 0072                         _Button 0026               ?_reset_stopwatch 0070  
                    ??___lwdiv 0074                      ??___lwmod 007C              ??_start_stopwatch 0070  
                _is_btn_bounce 062B        __end_of__initialization 07FE       __size_of_get_btn_pressed 003F  
                 ?_update_disp 0070                 __pcstackCOMMON 0070           __size_of_format_time 0051  
               _OPTION_REGbits 0081                 ?_is_btn_bounce 0070             __size_of_configure 0011  
                   __pbssBANK0 0020                     __pmaintext 05D9  __size_of_set_disp_digit_value 005D  
  __end_of_update_time_counter 062B                  _is_timer_work 0025        __size_of_stop_stopwatch 0004  
            ??_get_btn_pressed 0073              __end_of_configure 05F2    __end_of_handle_btn_pressing 060E  
                      ___lwdiv 0703                        ___lwmod 068A                        __ptext1 060E  
                      __ptext2 0653                        __ptext3 0798                        __ptext4 0747  
                      __ptext5 068A                        __ptext6 0703                        __ptext7 05F2  
                      __ptext8 05CA                        __ptext9 05CE                ??_is_btn_bounce 0070  
                      _time_ms 0023           end_of_initialization 07FE           __size_of_update_disp 0037  
              _start_stopwatch 05CE                      _PORTAbits 0005                 is_btn_bounce@i 0071  
               _formatted_time 0020       __size_of_reset_stopwatch 0006            start_initialization 07F5  
               _stop_stopwatch 05CA        __end_of_start_stopwatch 05D3                  ??_format_time 0027  
 __end_of_set_disp_digit_value 07F5                      ___latbits 0000                  __pcstackBANK0 0027  
