

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 21:57:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1443  06E4  1FF1               	btfss	___awmod@divisor+1,7
  1444  06E5  2EE7               	goto	u941
  1445  06E6  2EE8               	goto	u940
  1446  06E7                     u941:
  1447  06E7  2EED               	goto	l1504
  1448  06E8                     u940:
  1449  06E8                     l1502:
  1450  06E8  09F0               	comf	___awmod@divisor,f
  1451  06E9  09F1               	comf	___awmod@divisor+1,f
  1452  06EA  0AF0               	incf	___awmod@divisor,f
  1453  06EB  1903               	skipnz
  1454  06EC  0AF1               	incf	___awmod@divisor+1,f
  1455  06ED                     l1504:
  1456  06ED  0870               	movf	___awmod@divisor,w
  1457  06EE  0471               	iorwf	___awmod@divisor+1,w
  1458  06EF  1903               	btfsc	3,2
  1459  06F0  2EF2               	goto	u951
  1460  06F1  2EF3               	goto	u950
  1461  06F2                     u951:
  1462  06F2  2F22               	goto	l1522
  1463  06F3                     u950:
  1464  06F3                     l1506:
  1465  06F3  01F5               	clrf	___awmod@counter
  1466  06F4  0AF5               	incf	___awmod@counter,f
  1467  06F5  2F01               	goto	l1512
  1468  06F6                     l1508:
  1469  06F6  3001               	movlw	1
  1470  06F7                     u965:
  1471  06F7  1003               	clrc
  1472  06F8  0DF0               	rlf	___awmod@divisor,f
  1473  06F9  0DF1               	rlf	___awmod@divisor+1,f
  1474  06FA  3EFF               	addlw	-1
  1475  06FB  1D03               	skipz
  1476  06FC  2EF7               	goto	u965
  1477  06FD                     l1510:
  1478  06FD  3001               	movlw	1
  1479  06FE  00F4               	movwf	??___awmod
  1480  06FF  0874               	movf	??___awmod,w
  1481  0700  07F5               	addwf	___awmod@counter,f
  1482  0701                     l1512:
  1483  0701  1FF1               	btfss	___awmod@divisor+1,7
  1484  0702  2F04               	goto	u971
  1485  0703  2F05               	goto	u970
  1486  0704                     u971:
  1487  0704  2EF6               	goto	l1508
  1488  0705                     u970:
  1489  0705                     l1514:
  1490  0705  0871               	movf	___awmod@divisor+1,w
  1491  0706  0273               	subwf	___awmod@dividend+1,w
  1492  0707  1D03               	skipz
  1493  0708  2F0B               	goto	u985
  1494  0709  0870               	movf	___awmod@divisor,w
  1495  070A  0272               	subwf	___awmod@dividend,w
  1496  070B                     u985:
  1497  070B  1C03               	skipc
  1498  070C  2F0E               	goto	u981
  1499  070D  2F0F               	goto	u980
  1500  070E                     u981:
  1501  070E  2F15               	goto	l1518
  1502  070F                     u980:
  1503  070F                     l1516:
  1504  070F  0870               	movf	___awmod@divisor,w
  1505  0710  02F2               	subwf	___awmod@dividend,f
  1506  0711  0871               	movf	___awmod@divisor+1,w
  1507  0712  1C03               	skipc
  1508  0713  03F3               	decf	___awmod@dividend+1,f
  1509  0714  02F3               	subwf	___awmod@dividend+1,f
  1510  0715                     l1518:
  1511  0715  3001               	movlw	1
  1512  0716                     u995:
  1513  0716  1003               	clrc
  1514  0717  0CF1               	rrf	___awmod@divisor+1,f
  1515  0718  0CF0               	rrf	___awmod@divisor,f
  1516  0719  3EFF               	addlw	-1
  1517  071A  1D03               	skipz
  1518  071B  2F16               	goto	u995
  1519  071C                     l1520:
  1520  071C  3001               	movlw	1
  1521  071D  02F5               	subwf	___awmod@counter,f
  1522  071E  1D03               	btfss	3,2
  1523  071F  2F21               	goto	u1001
  1524  0720  2F22               	goto	u1000
  1525  0721                     u1001:
  1526  0721  2F05               	goto	l1514
  1527  0722                     u1000:
  1528  0722                     l1522:
  1529  0722  0876               	movf	___awmod@sign,w
  1530  0723  1903               	btfsc	3,2
  1531  0724  2F26               	goto	u1011
  1532  0725  2F27               	goto	u1010
  1533  0726                     u1011:
  1534  0726  2F2C               	goto	l1526
  1535  0727                     u1010:
  1536  0727                     l1524:
  1537  0727  09F2               	comf	___awmod@dividend,f
  1538  0728  09F3               	comf	___awmod@dividend+1,f
  1539  0729  0AF2               	incf	___awmod@dividend,f
  1540  072A  1903               	skipnz
  1541  072B  0AF3               	incf	___awmod@dividend+1,f
  1542  072C                     l1526:
  1543  072C  0873               	movf	___awmod@dividend+1,w
  1544  072D  00F1               	movwf	?___awmod+1
  1545  072E  0872               	movf	___awmod@dividend,w
  1546  072F  00F0               	movwf	?___awmod
  1547  0730                     l386:
  1548  0730  0008               	return
  1549  0731                     __end_of___awmod:
  1550                           
  1551                           	psect	text8
  1552  078E                     __ptext8:	
  1553 ;; *************** function ___awdiv *****************
  1554 ;; Defined at:
  1555 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/awdiv.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  divisor         2    0[COMMON] int 
  1558 ;;  dividend        2    2[COMMON] int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  quotient        2    7[COMMON] int 
  1561 ;;  sign            1    6[COMMON] unsigned char 
  1562 ;;  counter         1    5[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  2    0[COMMON] int 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1572 ;;      Params:         4       0       0       0
  1573 ;;      Locals:         4       0       0       0
  1574 ;;      Temps:          1       0       0       0
  1575 ;;      Totals:         9       0       0       0
  1576 ;;Total ram usage:        9 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_format_time
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function ___awdiv
  1587  078E                     ___awdiv:
  1588  078E                     l1448:	
  1589                           ;incstack = 0
  1590                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1591                           
  1592  078E  01F6               	clrf	___awdiv@sign
  1593  078F                     l1450:
  1594  078F  1FF1               	btfss	___awdiv@divisor+1,7
  1595  0790  2F92               	goto	u831
  1596  0791  2F93               	goto	u830
  1597  0792                     u831:
  1598  0792  2F9A               	goto	l1456
  1599  0793                     u830:
  1600  0793                     l1452:
  1601  0793  09F0               	comf	___awdiv@divisor,f
  1602  0794  09F1               	comf	___awdiv@divisor+1,f
  1603  0795  0AF0               	incf	___awdiv@divisor,f
  1604  0796  1903               	skipnz
  1605  0797  0AF1               	incf	___awdiv@divisor+1,f
  1606  0798                     l1454:
  1607  0798  01F6               	clrf	___awdiv@sign
  1608  0799  0AF6               	incf	___awdiv@sign,f
  1609  079A                     l1456:
  1610  079A  1FF3               	btfss	___awdiv@dividend+1,7
  1611  079B  2F9D               	goto	u841
  1612  079C  2F9E               	goto	u840
  1613  079D                     u841:
  1614  079D  2FA7               	goto	l1462
  1615  079E                     u840:
  1616  079E                     l1458:
  1617  079E  09F2               	comf	___awdiv@dividend,f
  1618  079F  09F3               	comf	___awdiv@dividend+1,f
  1619  07A0  0AF2               	incf	___awdiv@dividend,f
  1620  07A1  1903               	skipnz
  1621  07A2  0AF3               	incf	___awdiv@dividend+1,f
  1622  07A3                     l1460:
  1623  07A3  3001               	movlw	1
  1624  07A4  00F4               	movwf	??___awdiv
  1625  07A5  0874               	movf	??___awdiv,w
  1626  07A6  06F6               	xorwf	___awdiv@sign,f
  1627  07A7                     l1462:
  1628  07A7  01F7               	clrf	___awdiv@quotient
  1629  07A8  01F8               	clrf	___awdiv@quotient+1
  1630  07A9                     l1464:
  1631  07A9  0870               	movf	___awdiv@divisor,w
  1632  07AA  0471               	iorwf	___awdiv@divisor+1,w
  1633  07AB  1903               	btfsc	3,2
  1634  07AC  2FAE               	goto	u851
  1635  07AD  2FAF               	goto	u850
  1636  07AE                     u851:
  1637  07AE  2FE6               	goto	l1484
  1638  07AF                     u850:
  1639  07AF                     l1466:
  1640  07AF  01F5               	clrf	___awdiv@counter
  1641  07B0  0AF5               	incf	___awdiv@counter,f
  1642  07B1  2FBD               	goto	l1472
  1643  07B2                     l1468:
  1644  07B2  3001               	movlw	1
  1645  07B3                     u865:
  1646  07B3  1003               	clrc
  1647  07B4  0DF0               	rlf	___awdiv@divisor,f
  1648  07B5  0DF1               	rlf	___awdiv@divisor+1,f
  1649  07B6  3EFF               	addlw	-1
  1650  07B7  1D03               	skipz
  1651  07B8  2FB3               	goto	u865
  1652  07B9                     l1470:
  1653  07B9  3001               	movlw	1
  1654  07BA  00F4               	movwf	??___awdiv
  1655  07BB  0874               	movf	??___awdiv,w
  1656  07BC  07F5               	addwf	___awdiv@counter,f
  1657  07BD                     l1472:
  1658  07BD  1FF1               	btfss	___awdiv@divisor+1,7
  1659  07BE  2FC0               	goto	u871
  1660  07BF  2FC1               	goto	u870
  1661  07C0                     u871:
  1662  07C0  2FB2               	goto	l1468
  1663  07C1                     u870:
  1664  07C1                     l1474:
  1665  07C1  3001               	movlw	1
  1666  07C2                     u885:
  1667  07C2  1003               	clrc
  1668  07C3  0DF7               	rlf	___awdiv@quotient,f
  1669  07C4  0DF8               	rlf	___awdiv@quotient+1,f
  1670  07C5  3EFF               	addlw	-1
  1671  07C6  1D03               	skipz
  1672  07C7  2FC2               	goto	u885
  1673  07C8  0871               	movf	___awdiv@divisor+1,w
  1674  07C9  0273               	subwf	___awdiv@dividend+1,w
  1675  07CA  1D03               	skipz
  1676  07CB  2FCE               	goto	u895
  1677  07CC  0870               	movf	___awdiv@divisor,w
  1678  07CD  0272               	subwf	___awdiv@dividend,w
  1679  07CE                     u895:
  1680  07CE  1C03               	skipc
  1681  07CF  2FD1               	goto	u891
  1682  07D0  2FD2               	goto	u890
  1683  07D1                     u891:
  1684  07D1  2FD9               	goto	l1480
  1685  07D2                     u890:
  1686  07D2                     l1476:
  1687  07D2  0870               	movf	___awdiv@divisor,w
  1688  07D3  02F2               	subwf	___awdiv@dividend,f
  1689  07D4  0871               	movf	___awdiv@divisor+1,w
  1690  07D5  1C03               	skipc
  1691  07D6  03F3               	decf	___awdiv@dividend+1,f
  1692  07D7  02F3               	subwf	___awdiv@dividend+1,f
  1693  07D8                     l1478:
  1694  07D8  1477               	bsf	___awdiv@quotient,0
  1695  07D9                     l1480:
  1696  07D9  3001               	movlw	1
  1697  07DA                     u905:
  1698  07DA  1003               	clrc
  1699  07DB  0CF1               	rrf	___awdiv@divisor+1,f
  1700  07DC  0CF0               	rrf	___awdiv@divisor,f
  1701  07DD  3EFF               	addlw	-1
  1702  07DE  1D03               	skipz
  1703  07DF  2FDA               	goto	u905
  1704  07E0                     l1482:
  1705  07E0  3001               	movlw	1
  1706  07E1  02F5               	subwf	___awdiv@counter,f
  1707  07E2  1D03               	btfss	3,2
  1708  07E3  2FE5               	goto	u911
  1709  07E4  2FE6               	goto	u910
  1710  07E5                     u911:
  1711  07E5  2FC1               	goto	l1474
  1712  07E6                     u910:
  1713  07E6                     l1484:
  1714  07E6  0876               	movf	___awdiv@sign,w
  1715  07E7  1903               	btfsc	3,2
  1716  07E8  2FEA               	goto	u921
  1717  07E9  2FEB               	goto	u920
  1718  07EA                     u921:
  1719  07EA  2FF0               	goto	l1488
  1720  07EB                     u920:
  1721  07EB                     l1486:
  1722  07EB  09F7               	comf	___awdiv@quotient,f
  1723  07EC  09F8               	comf	___awdiv@quotient+1,f
  1724  07ED  0AF7               	incf	___awdiv@quotient,f
  1725  07EE  1903               	skipnz
  1726  07EF  0AF8               	incf	___awdiv@quotient+1,f
  1727  07F0                     l1488:
  1728  07F0  0878               	movf	___awdiv@quotient+1,w
  1729  07F1  00F1               	movwf	?___awdiv+1
  1730  07F2  0877               	movf	___awdiv@quotient,w
  1731  07F3  00F0               	movwf	?___awdiv
  1732  07F4                     l373:
  1733  07F4  0008               	return
  1734  07F5                     __end_of___awdiv:
  1735                           
  1736                           	psect	text9
  1737  0521                     __ptext9:	
  1738 ;; *************** function _handle_btn_pressing *****************
  1739 ;; Defined at:
  1740 ;;		line 62 in file "buttons.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  btn             1    wreg     enum E469
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  btn             1    2[COMMON] enum E469
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1754 ;;      Params:         0       0       0       0
  1755 ;;      Locals:         1       0       0       0
  1756 ;;      Temps:          2       0       0       0
  1757 ;;      Totals:         3       0       0       0
  1758 ;;Total ram usage:        3 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; Hardware stack levels required when called: 1
  1761 ;; This function calls:
  1762 ;;		_reset_stopwatch
  1763 ;;		_start_stopwatch
  1764 ;;		_stop_stopwatch
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _handle_btn_pressing
  1772  0521                     _handle_btn_pressing:
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _handle_btn_pressing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1776                           ;handle_btn_pressing@btn stored from wreg
  1777  0521  00F2               	movwf	handle_btn_pressing@btn
  1778  0522                     l1272:
  1779                           
  1780                           ;buttons.c: 62: void handle_btn_pressing(enum Button btn);buttons.c: 63: {;buttons.c: 64
      +                          :     switch(btn)
  1781  0522  2D29               	goto	l1282
  1782  0523                     l1274:
  1783                           
  1784                           ;buttons.c: 67:             reset_stopwatch();
  1785  0523  24EA               	fcall	_reset_stopwatch
  1786                           
  1787                           ;buttons.c: 68:             break;
  1788  0524  2D3C               	goto	l78
  1789  0525                     l1276:
  1790                           
  1791                           ;buttons.c: 70:             stop_stopwatch();
  1792  0525  24E1               	fcall	_stop_stopwatch
  1793                           
  1794                           ;buttons.c: 71:             break;
  1795  0526  2D3C               	goto	l78
  1796  0527                     l1278:
  1797                           
  1798                           ;buttons.c: 73:             start_stopwatch();
  1799  0527  24E5               	fcall	_start_stopwatch
  1800                           
  1801                           ;buttons.c: 74:             break;
  1802  0528  2D3C               	goto	l78
  1803  0529                     l1282:
  1804  0529  0872               	movf	handle_btn_pressing@btn,w
  1805  052A  00F0               	movwf	??_handle_btn_pressing
  1806  052B  01F1               	clrf	??_handle_btn_pressing+1
  1807                           
  1808                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1809                           ; Switch size 1, requested type "simple"
  1810                           ; Number of cases is 1, Range of values is 0 to 0
  1811                           ; switch strategies available:
  1812                           ; Name         Instructions Cycles
  1813                           ; simple_byte            4     3 (average)
  1814                           ; direct_byte            7     6 (fixed)
  1815                           ; jumptable            260     6 (fixed)
  1816                           ;	Chosen strategy is simple_byte
  1817  052C  0871               	movf	??_handle_btn_pressing+1,w
  1818  052D  3A00               	xorlw	0	; case 0
  1819  052E  1903               	skipnz
  1820  052F  2D31               	goto	l1634
  1821  0530  2D3C               	goto	l78
  1822  0531                     l1634:
  1823                           
  1824                           ; Switch size 1, requested type "simple"
  1825                           ; Number of cases is 3, Range of values is 1 to 3
  1826                           ; switch strategies available:
  1827                           ; Name         Instructions Cycles
  1828                           ; simple_byte           10     6 (average)
  1829                           ; direct_byte           12     9 (fixed)
  1830                           ; jumptable            263     9 (fixed)
  1831                           ;	Chosen strategy is simple_byte
  1832  0531  0870               	movf	??_handle_btn_pressing,w
  1833  0532  3A01               	xorlw	1	; case 1
  1834  0533  1903               	skipnz
  1835  0534  2D23               	goto	l1274
  1836  0535  3A03               	xorlw	3	; case 2
  1837  0536  1903               	skipnz
  1838  0537  2D25               	goto	l1276
  1839  0538  3A01               	xorlw	1	; case 3
  1840  0539  1903               	skipnz
  1841  053A  2D27               	goto	l1278
  1842  053B  2D3C               	goto	l78
  1843  053C                     l78:
  1844  053C  0008               	return
  1845  053D                     __end_of_handle_btn_pressing:
  1846                           
  1847                           	psect	text10
  1848  04E1                     __ptext10:	
  1849 ;; *************** function _stop_stopwatch *****************
  1850 ;; Defined at:
  1851 ;;		line 24 in file "stopwatch.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		status,2
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1865 ;;      Params:         0       0       0       0
  1866 ;;      Locals:         0       0       0       0
  1867 ;;      Temps:          0       0       0       0
  1868 ;;      Totals:         0       0       0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_handle_btn_pressing
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _stop_stopwatch
  1880  04E1                     _stop_stopwatch:
  1881  04E1                     l1184:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _stop_stopwatch: [status,2]
  1884                           
  1885                           
  1886                           ;stopwatch.c: 26:     is_timer_work = 0;
  1887  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1888  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1889  04E3  01A5               	clrf	_is_timer_work
  1890  04E4                     l92:
  1891  04E4  0008               	return
  1892  04E5                     __end_of_stop_stopwatch:
  1893                           
  1894                           	psect	text11
  1895  04E5                     __ptext11:	
  1896 ;; *************** function _start_stopwatch *****************
  1897 ;; Defined at:
  1898 ;;		line 29 in file "stopwatch.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		None
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1912 ;;      Params:         0       0       0       0
  1913 ;;      Locals:         0       0       0       0
  1914 ;;      Temps:          0       0       0       0
  1915 ;;      Totals:         0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_handle_btn_pressing
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _start_stopwatch
  1927  04E5                     _start_stopwatch:
  1928  04E5                     l1186:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _start_stopwatch: []
  1931                           
  1932                           
  1933                           ;stopwatch.c: 31:     is_timer_work = 1;
  1934  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1935  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1936  04E7  01A5               	clrf	_is_timer_work
  1937  04E8  0AA5               	incf	_is_timer_work,f
  1938  04E9                     l95:
  1939  04E9  0008               	return
  1940  04EA                     __end_of_start_stopwatch:
  1941                           
  1942                           	psect	text12
  1943  04EA                     __ptext12:	
  1944 ;; *************** function _reset_stopwatch *****************
  1945 ;; Defined at:
  1946 ;;		line 17 in file "stopwatch.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1960 ;;      Params:         0       0       0       0
  1961 ;;      Locals:         0       0       0       0
  1962 ;;      Temps:          0       0       0       0
  1963 ;;      Totals:         0       0       0       0
  1964 ;;Total ram usage:        0 bytes
  1965 ;; Hardware stack levels used: 1
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;;		_handle_btn_pressing
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _reset_stopwatch
  1976  04EA                     _reset_stopwatch:
  1977  04EA                     l1154:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _reset_stopwatch: [wreg+status,2]
  1980                           
  1981                           
  1982                           ;stopwatch.c: 19:     is_timer_work = 0;
  1983  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1984  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1985  04EC  01A5               	clrf	_is_timer_work
  1986                           
  1987                           ;stopwatch.c: 20:     time_ms = 0;
  1988  04ED  01A3               	clrf	_time_ms
  1989  04EE  01A4               	clrf	_time_ms+1
  1990  04EF                     l1156:
  1991                           
  1992                           ;stopwatch.c: 21:     PORTB = 0xC0;
  1993  04EF  30C0               	movlw	192
  1994  04F0  0086               	movwf	6	;volatile
  1995  04F1                     l89:
  1996  04F1  0008               	return
  1997  04F2                     __end_of_reset_stopwatch:
  1998                           
  1999                           	psect	text13
  2000  055A                     __ptext13:	
  2001 ;; *************** function _get_btn_pressed *****************
  2002 ;; Defined at:
  2003 ;;		line 49 in file "buttons.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  btn             1   10[COMMON] enum E469
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      enum E469
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2017 ;;      Params:         0       0       0       0
  2018 ;;      Locals:         1       0       0       0
  2019 ;;      Temps:          1       0       0       0
  2020 ;;      Totals:         2       0       0       0
  2021 ;;Total ram usage:        2 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; Hardware stack levels required when called: 2
  2024 ;; This function calls:
  2025 ;;		_is_btn_bounce
  2026 ;; This function is called by:
  2027 ;;		_main
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _get_btn_pressed
  2033  055A                     _get_btn_pressed:
  2034  055A                     l1254:	
  2035                           ;incstack = 0
  2036                           ; Regs used in _get_btn_pressed: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2037                           
  2038                           
  2039                           ;buttons.c: 51:     enum Button btn = NONE;
  2040  055A  01FA               	clrf	get_btn_pressed@btn
  2041  055B                     l1256:
  2042                           
  2043                           ;buttons.c: 53:     if (PORTAbits.RA7 == 0 && !is_btn_bounce(RESET))
  2044  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2045  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2046  055D  1B85               	btfsc	5,7	;volatile
  2047  055E  2D60               	goto	u681
  2048  055F  2D61               	goto	u680
  2049  0560                     u681:
  2050  0560  2D6B               	goto	l64
  2051  0561                     u680:
  2052  0561                     l1258:
  2053  0561  3001               	movlw	1
  2054  0562  25C9               	fcall	_is_btn_bounce
  2055  0563  3A00               	xorlw	0
  2056  0564  1D03               	skipz
  2057  0565  2D67               	goto	u691
  2058  0566  2D68               	goto	u690
  2059  0567                     u691:
  2060  0567  2D6B               	goto	l64
  2061  0568                     u690:
  2062  0568                     l1260:
  2063                           
  2064                           ;buttons.c: 54:         btn = RESET;
  2065  0568  01FA               	clrf	get_btn_pressed@btn
  2066  0569  0AFA               	incf	get_btn_pressed@btn,f
  2067  056A  2D8E               	goto	l65
  2068  056B                     l64:	
  2069                           ;buttons.c: 55:     else if (PORTAbits.RA6 == 0 && !is_btn_bounce(STOP))
  2070                           
  2071  056B  1283               	bcf	3,5	;RP0=0, select bank0
  2072  056C  1303               	bcf	3,6	;RP1=0, select bank0
  2073  056D  1B05               	btfsc	5,6	;volatile
  2074  056E  2D70               	goto	u701
  2075  056F  2D71               	goto	u700
  2076  0570                     u701:
  2077  0570  2D7D               	goto	l66
  2078  0571                     u700:
  2079  0571                     l1262:
  2080  0571  3002               	movlw	2
  2081  0572  25C9               	fcall	_is_btn_bounce
  2082  0573  3A00               	xorlw	0
  2083  0574  1D03               	skipz
  2084  0575  2D77               	goto	u711
  2085  0576  2D78               	goto	u710
  2086  0577                     u711:
  2087  0577  2D7D               	goto	l66
  2088  0578                     u710:
  2089  0578                     l1264:
  2090                           
  2091                           ;buttons.c: 56:         btn = STOP;
  2092  0578  3002               	movlw	2
  2093  0579  00F9               	movwf	??_get_btn_pressed
  2094  057A  0879               	movf	??_get_btn_pressed,w
  2095  057B  00FA               	movwf	get_btn_pressed@btn
  2096  057C  2D8E               	goto	l65
  2097  057D                     l66:	
  2098                           ;buttons.c: 57:     else if (PORTAbits.RA5 == 0 && !is_btn_bounce(START))
  2099                           
  2100  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2101  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2102  057F  1A85               	btfsc	5,5	;volatile
  2103  0580  2D82               	goto	u721
  2104  0581  2D83               	goto	u720
  2105  0582                     u721:
  2106  0582  2D8E               	goto	l65
  2107  0583                     u720:
  2108  0583                     l1266:
  2109  0583  3003               	movlw	3
  2110  0584  25C9               	fcall	_is_btn_bounce
  2111  0585  3A00               	xorlw	0
  2112  0586  1D03               	skipz
  2113  0587  2D89               	goto	u731
  2114  0588  2D8A               	goto	u730
  2115  0589                     u731:
  2116  0589  2D8E               	goto	l65
  2117  058A                     u730:
  2118  058A                     l1268:
  2119                           
  2120                           ;buttons.c: 58:         btn = START;
  2121  058A  3003               	movlw	3
