

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 15:04:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1440  06EE  0471               	iorwf	___awmod@divisor+1,w
  1441  06EF  1903               	btfsc	3,2
  1442  06F0  2EF2               	goto	u551
  1443  06F1  2EF3               	goto	u550
  1444  06F2                     u551:
  1445  06F2  2F22               	goto	l1108
  1446  06F3                     u550:
  1447  06F3                     l1092:
  1448  06F3  01F5               	clrf	___awmod@counter
  1449  06F4  0AF5               	incf	___awmod@counter,f
  1450  06F5  2F01               	goto	l1098
  1451  06F6                     l1094:
  1452  06F6  3001               	movlw	1
  1453  06F7                     u565:
  1454  06F7  1003               	clrc
  1455  06F8  0DF0               	rlf	___awmod@divisor,f
  1456  06F9  0DF1               	rlf	___awmod@divisor+1,f
  1457  06FA  3EFF               	addlw	-1
  1458  06FB  1D03               	skipz
  1459  06FC  2EF7               	goto	u565
  1460  06FD                     l1096:
  1461  06FD  3001               	movlw	1
  1462  06FE  00F4               	movwf	??___awmod
  1463  06FF  0874               	movf	??___awmod,w
  1464  0700  07F5               	addwf	___awmod@counter,f
  1465  0701                     l1098:
  1466  0701  1FF1               	btfss	___awmod@divisor+1,7
  1467  0702  2F04               	goto	u571
  1468  0703  2F05               	goto	u570
  1469  0704                     u571:
  1470  0704  2EF6               	goto	l1094
  1471  0705                     u570:
  1472  0705                     l1100:
  1473  0705  0871               	movf	___awmod@divisor+1,w
  1474  0706  0273               	subwf	___awmod@dividend+1,w
  1475  0707  1D03               	skipz
  1476  0708  2F0B               	goto	u585
  1477  0709  0870               	movf	___awmod@divisor,w
  1478  070A  0272               	subwf	___awmod@dividend,w
  1479  070B                     u585:
  1480  070B  1C03               	skipc
  1481  070C  2F0E               	goto	u581
  1482  070D  2F0F               	goto	u580
  1483  070E                     u581:
  1484  070E  2F15               	goto	l1104
  1485  070F                     u580:
  1486  070F                     l1102:
  1487  070F  0870               	movf	___awmod@divisor,w
  1488  0710  02F2               	subwf	___awmod@dividend,f
  1489  0711  0871               	movf	___awmod@divisor+1,w
  1490  0712  1C03               	skipc
  1491  0713  03F3               	decf	___awmod@dividend+1,f
  1492  0714  02F3               	subwf	___awmod@dividend+1,f
  1493  0715                     l1104:
  1494  0715  3001               	movlw	1
  1495  0716                     u595:
  1496  0716  1003               	clrc
  1497  0717  0CF1               	rrf	___awmod@divisor+1,f
  1498  0718  0CF0               	rrf	___awmod@divisor,f
  1499  0719  3EFF               	addlw	-1
  1500  071A  1D03               	skipz
  1501  071B  2F16               	goto	u595
  1502  071C                     l1106:
  1503  071C  3001               	movlw	1
  1504  071D  02F5               	subwf	___awmod@counter,f
  1505  071E  1D03               	btfss	3,2
  1506  071F  2F21               	goto	u601
  1507  0720  2F22               	goto	u600
  1508  0721                     u601:
  1509  0721  2F05               	goto	l1100
  1510  0722                     u600:
  1511  0722                     l1108:
  1512  0722  0876               	movf	___awmod@sign,w
  1513  0723  1903               	btfsc	3,2
  1514  0724  2F26               	goto	u611
  1515  0725  2F27               	goto	u610
  1516  0726                     u611:
  1517  0726  2F2C               	goto	l1112
  1518  0727                     u610:
  1519  0727                     l1110:
  1520  0727  09F2               	comf	___awmod@dividend,f
  1521  0728  09F3               	comf	___awmod@dividend+1,f
  1522  0729  0AF2               	incf	___awmod@dividend,f
  1523  072A  1903               	skipnz
  1524  072B  0AF3               	incf	___awmod@dividend+1,f
  1525  072C                     l1112:
  1526  072C  0873               	movf	___awmod@dividend+1,w
  1527  072D  00F1               	movwf	?___awmod+1
  1528  072E  0872               	movf	___awmod@dividend,w
  1529  072F  00F0               	movwf	?___awmod
  1530  0730                     l376:
  1531  0730  0008               	return
  1532  0731                     __end_of___awmod:
  1533                           
  1534                           	psect	text8
  1535  078E                     __ptext8:	
  1536 ;; *************** function ___awdiv *****************
  1537 ;; Defined at:
  1538 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  divisor         2    0[COMMON] int 
  1541 ;;  dividend        2    2[COMMON] int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  quotient        2    7[COMMON] int 
  1544 ;;  sign            1    6[COMMON] unsigned char 
  1545 ;;  counter         1    5[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  2    0[COMMON] int 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1555 ;;      Params:         4       0       0       0
  1556 ;;      Locals:         4       0       0       0
  1557 ;;      Temps:          1       0       0       0
  1558 ;;      Totals:         9       0       0       0
  1559 ;;Total ram usage:        9 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_format_time
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function ___awdiv
  1570  078E                     ___awdiv:
  1571  078E                     l1034:	
  1572                           ;incstack = 0
  1573                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1574                           
  1575  078E  01F6               	clrf	___awdiv@sign
  1576  078F                     l1036:
  1577  078F  1FF1               	btfss	___awdiv@divisor+1,7
  1578  0790  2F92               	goto	u431
  1579  0791  2F93               	goto	u430
  1580  0792                     u431:
  1581  0792  2F9A               	goto	l1042
  1582  0793                     u430:
  1583  0793                     l1038:
  1584  0793  09F0               	comf	___awdiv@divisor,f
  1585  0794  09F1               	comf	___awdiv@divisor+1,f
  1586  0795  0AF0               	incf	___awdiv@divisor,f
  1587  0796  1903               	skipnz
  1588  0797  0AF1               	incf	___awdiv@divisor+1,f
  1589  0798                     l1040:
  1590  0798  01F6               	clrf	___awdiv@sign
  1591  0799  0AF6               	incf	___awdiv@sign,f
  1592  079A                     l1042:
  1593  079A  1FF3               	btfss	___awdiv@dividend+1,7
  1594  079B  2F9D               	goto	u441
  1595  079C  2F9E               	goto	u440
  1596  079D                     u441:
  1597  079D  2FA7               	goto	l1048
  1598  079E                     u440:
  1599  079E                     l1044:
  1600  079E  09F2               	comf	___awdiv@dividend,f
  1601  079F  09F3               	comf	___awdiv@dividend+1,f
  1602  07A0  0AF2               	incf	___awdiv@dividend,f
  1603  07A1  1903               	skipnz
  1604  07A2  0AF3               	incf	___awdiv@dividend+1,f
  1605  07A3                     l1046:
  1606  07A3  3001               	movlw	1
  1607  07A4  00F4               	movwf	??___awdiv
  1608  07A5  0874               	movf	??___awdiv,w
  1609  07A6  06F6               	xorwf	___awdiv@sign,f
  1610  07A7                     l1048:
  1611  07A7  01F7               	clrf	___awdiv@quotient
  1612  07A8  01F8               	clrf	___awdiv@quotient+1
  1613  07A9                     l1050:
  1614  07A9  0870               	movf	___awdiv@divisor,w
  1615  07AA  0471               	iorwf	___awdiv@divisor+1,w
  1616  07AB  1903               	btfsc	3,2
  1617  07AC  2FAE               	goto	u451
  1618  07AD  2FAF               	goto	u450
  1619  07AE                     u451:
  1620  07AE  2FE6               	goto	l1070
  1621  07AF                     u450:
  1622  07AF                     l1052:
  1623  07AF  01F5               	clrf	___awdiv@counter
  1624  07B0  0AF5               	incf	___awdiv@counter,f
  1625  07B1  2FBD               	goto	l1058
  1626  07B2                     l1054:
  1627  07B2  3001               	movlw	1
  1628  07B3                     u465:
  1629  07B3  1003               	clrc
  1630  07B4  0DF0               	rlf	___awdiv@divisor,f
  1631  07B5  0DF1               	rlf	___awdiv@divisor+1,f
  1632  07B6  3EFF               	addlw	-1
  1633  07B7  1D03               	skipz
  1634  07B8  2FB3               	goto	u465
  1635  07B9                     l1056:
  1636  07B9  3001               	movlw	1
  1637  07BA  00F4               	movwf	??___awdiv
  1638  07BB  0874               	movf	??___awdiv,w
  1639  07BC  07F5               	addwf	___awdiv@counter,f
  1640  07BD                     l1058:
  1641  07BD  1FF1               	btfss	___awdiv@divisor+1,7
  1642  07BE  2FC0               	goto	u471
  1643  07BF  2FC1               	goto	u470
  1644  07C0                     u471:
  1645  07C0  2FB2               	goto	l1054
  1646  07C1                     u470:
  1647  07C1                     l1060:
  1648  07C1  3001               	movlw	1
  1649  07C2                     u485:
  1650  07C2  1003               	clrc
  1651  07C3  0DF7               	rlf	___awdiv@quotient,f
  1652  07C4  0DF8               	rlf	___awdiv@quotient+1,f
  1653  07C5  3EFF               	addlw	-1
  1654  07C6  1D03               	skipz
  1655  07C7  2FC2               	goto	u485
  1656  07C8  0871               	movf	___awdiv@divisor+1,w
  1657  07C9  0273               	subwf	___awdiv@dividend+1,w
  1658  07CA  1D03               	skipz
  1659  07CB  2FCE               	goto	u495
  1660  07CC  0870               	movf	___awdiv@divisor,w
  1661  07CD  0272               	subwf	___awdiv@dividend,w
  1662  07CE                     u495:
  1663  07CE  1C03               	skipc
  1664  07CF  2FD1               	goto	u491
  1665  07D0  2FD2               	goto	u490
  1666  07D1                     u491:
  1667  07D1  2FD9               	goto	l1066
  1668  07D2                     u490:
  1669  07D2                     l1062:
  1670  07D2  0870               	movf	___awdiv@divisor,w
  1671  07D3  02F2               	subwf	___awdiv@dividend,f
  1672  07D4  0871               	movf	___awdiv@divisor+1,w
  1673  07D5  1C03               	skipc
  1674  07D6  03F3               	decf	___awdiv@dividend+1,f
  1675  07D7  02F3               	subwf	___awdiv@dividend+1,f
  1676  07D8                     l1064:
  1677  07D8  1477               	bsf	___awdiv@quotient,0
  1678  07D9                     l1066:
  1679  07D9  3001               	movlw	1
  1680  07DA                     u505:
  1681  07DA  1003               	clrc
  1682  07DB  0CF1               	rrf	___awdiv@divisor+1,f
  1683  07DC  0CF0               	rrf	___awdiv@divisor,f
  1684  07DD  3EFF               	addlw	-1
  1685  07DE  1D03               	skipz
  1686  07DF  2FDA               	goto	u505
  1687  07E0                     l1068:
  1688  07E0  3001               	movlw	1
  1689  07E1  02F5               	subwf	___awdiv@counter,f
  1690  07E2  1D03               	btfss	3,2
  1691  07E3  2FE5               	goto	u511
  1692  07E4  2FE6               	goto	u510
  1693  07E5                     u511:
  1694  07E5  2FC1               	goto	l1060
  1695  07E6                     u510:
  1696  07E6                     l1070:
  1697  07E6  0876               	movf	___awdiv@sign,w
  1698  07E7  1903               	btfsc	3,2
  1699  07E8  2FEA               	goto	u521
  1700  07E9  2FEB               	goto	u520
  1701  07EA                     u521:
  1702  07EA  2FF0               	goto	l1074
  1703  07EB                     u520:
  1704  07EB                     l1072:
  1705  07EB  09F7               	comf	___awdiv@quotient,f
  1706  07EC  09F8               	comf	___awdiv@quotient+1,f
  1707  07ED  0AF7               	incf	___awdiv@quotient,f
  1708  07EE  1903               	skipnz
  1709  07EF  0AF8               	incf	___awdiv@quotient+1,f
  1710  07F0                     l1074:
  1711  07F0  0878               	movf	___awdiv@quotient+1,w
  1712  07F1  00F1               	movwf	?___awdiv+1
  1713  07F2  0877               	movf	___awdiv@quotient,w
  1714  07F3  00F0               	movwf	?___awdiv
  1715  07F4                     l363:
  1716  07F4  0008               	return
  1717  07F5                     __end_of___awdiv:
  1718                           
  1719                           	psect	text9
  1720  0532                     __ptext9:	
  1721 ;; *************** function _handle_btn_pressing *****************
  1722 ;; Defined at:
  1723 ;;		line 46 in file "buttons.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  btn             1    wreg     enum E469
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  btn             1    2[COMMON] enum E469
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1737 ;;      Params:         0       0       0       0
  1738 ;;      Locals:         1       0       0       0
  1739 ;;      Temps:          2       0       0       0
  1740 ;;      Totals:         3       0       0       0
  1741 ;;Total ram usage:        3 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 1
  1744 ;; This function calls:
  1745 ;;		_reset_stopwatch
  1746 ;;		_start_stopwatch
  1747 ;;		_stop_stopwatch
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _handle_btn_pressing
  1755  0532                     _handle_btn_pressing:
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _handle_btn_pressing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1759                           ;handle_btn_pressing@btn stored from wreg
  1760  0532  00F2               	movwf	handle_btn_pressing@btn
  1761  0533                     l1234:
  1762                           
  1763                           ;buttons.c: 46: void handle_btn_pressing(enum Button btn);buttons.c: 47: {;buttons.c: 48
      +                          :     switch(btn)
  1764  0533  2D3A               	goto	l1244
  1765  0534                     l1236:
  1766                           
  1767                           ;buttons.c: 51:             reset_stopwatch();
  1768  0534  2511               	fcall	_reset_stopwatch
  1769                           
  1770                           ;buttons.c: 52:             break;
  1771  0535  2D4D               	goto	l68
  1772  0536                     l1238:
  1773                           
  1774                           ;buttons.c: 54:             stop_stopwatch();
  1775  0536  2508               	fcall	_stop_stopwatch
  1776                           
  1777                           ;buttons.c: 55:             break;
  1778  0537  2D4D               	goto	l68
  1779  0538                     l1240:
  1780                           
  1781                           ;buttons.c: 57:             start_stopwatch();
  1782  0538  250C               	fcall	_start_stopwatch
  1783                           
  1784                           ;buttons.c: 58:             break;
  1785  0539  2D4D               	goto	l68
  1786  053A                     l1244:
  1787  053A  0872               	movf	handle_btn_pressing@btn,w
  1788  053B  00F0               	movwf	??_handle_btn_pressing
  1789  053C  01F1               	clrf	??_handle_btn_pressing+1
  1790                           
  1791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1792                           ; Switch size 1, requested type "simple"
  1793                           ; Number of cases is 1, Range of values is 0 to 0
  1794                           ; switch strategies available:
  1795                           ; Name         Instructions Cycles
  1796                           ; simple_byte            4     3 (average)
  1797                           ; direct_byte            7     6 (fixed)
  1798                           ; jumptable            260     6 (fixed)
  1799                           ;	Chosen strategy is simple_byte
  1800  053D  0871               	movf	??_handle_btn_pressing+1,w
  1801  053E  3A00               	xorlw	0	; case 0
  1802  053F  1903               	skipnz
  1803  0540  2D42               	goto	l1306
  1804  0541  2D4D               	goto	l68
  1805  0542                     l1306:
  1806                           
  1807                           ; Switch size 1, requested type "simple"
  1808                           ; Number of cases is 3, Range of values is 1 to 3
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte           10     6 (average)
  1812                           ; direct_byte           12     9 (fixed)
  1813                           ; jumptable            263     9 (fixed)
  1814                           ;	Chosen strategy is simple_byte
  1815  0542  0870               	movf	??_handle_btn_pressing,w
  1816  0543  3A01               	xorlw	1	; case 1
  1817  0544  1903               	skipnz
  1818  0545  2D34               	goto	l1236
  1819  0546  3A03               	xorlw	3	; case 2
  1820  0547  1903               	skipnz
  1821  0548  2D36               	goto	l1238
  1822  0549  3A01               	xorlw	1	; case 3
  1823  054A  1903               	skipnz
  1824  054B  2D38               	goto	l1240
  1825  054C  2D4D               	goto	l68
  1826  054D                     l68:
  1827  054D  0008               	return
  1828  054E                     __end_of_handle_btn_pressing:
  1829                           
  1830                           	psect	text10
  1831  0508                     __ptext10:	
  1832 ;; *************** function _stop_stopwatch *****************
  1833 ;; Defined at:
  1834 ;;		line 26 in file "stopwatch.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		status,2
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1848 ;;      Params:         0       0       0       0
  1849 ;;      Locals:         0       0       0       0
  1850 ;;      Temps:          0       0       0       0
  1851 ;;      Totals:         0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_handle_btn_pressing
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _stop_stopwatch
  1863  0508                     _stop_stopwatch:
  1864  0508                     l1168:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _stop_stopwatch: [status,2]
  1867                           
  1868                           
  1869                           ;stopwatch.c: 28:     is_timer_work = 0;
  1870  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1872  050A  01A5               	clrf	_is_timer_work
  1873  050B                     l82:
  1874  050B  0008               	return
  1875  050C                     __end_of_stop_stopwatch:
  1876                           
  1877                           	psect	text11
  1878  050C                     __ptext11:	
  1879 ;; *************** function _start_stopwatch *****************
  1880 ;; Defined at:
  1881 ;;		line 32 in file "stopwatch.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		None
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1895 ;;      Params:         0       0       0       0
  1896 ;;      Locals:         0       0       0       0
  1897 ;;      Temps:          0       0       0       0
  1898 ;;      Totals:         0       0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_handle_btn_pressing
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _start_stopwatch
  1910  050C                     _start_stopwatch:
  1911  050C                     l1170:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _start_stopwatch: []
  1914                           
  1915                           
  1916                           ;stopwatch.c: 34:     is_timer_work = 1;
  1917  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1918  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1919  050E  01A5               	clrf	_is_timer_work
  1920  050F  0AA5               	incf	_is_timer_work,f
  1921  0510                     l85:
  1922  0510  0008               	return
  1923  0511                     __end_of_start_stopwatch:
  1924                           
  1925                           	psect	text12
  1926  0511                     __ptext12:	
  1927 ;; *************** function _reset_stopwatch *****************
  1928 ;; Defined at:
  1929 ;;		line 18 in file "stopwatch.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1943 ;;      Params:         0       0       0       0
  1944 ;;      Locals:         0       0       0       0
  1945 ;;      Temps:          0       0       0       0
  1946 ;;      Totals:         0       0       0       0
  1947 ;;Total ram usage:        0 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;;		_handle_btn_pressing
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _reset_stopwatch
  1959  0511                     _reset_stopwatch:
  1960  0511                     l1164:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _reset_stopwatch: [wreg+status,2]
  1963                           
  1964                           
  1965                           ;stopwatch.c: 20:     is_timer_work = 0;
  1966  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0513  01A5               	clrf	_is_timer_work
  1969                           
  1970                           ;stopwatch.c: 21:     time_ms = 0;
  1971  0514  01A3               	clrf	_time_ms
  1972  0515  01A4               	clrf	_time_ms+1
  1973  0516                     l1166:
  1974                           
  1975                           ;stopwatch.c: 22:     PORTB = 0xC0;
  1976  0516  30C0               	movlw	192
  1977  0517  0086               	movwf	6	;volatile
  1978  0518                     l79:
  1979  0518  0008               	return
  1980  0519                     __end_of_reset_stopwatch:
  1981                           
  1982                           	psect	text13
  1983  05FE                     __ptext13:	
  1984 ;; *************** function _get_btn_pressed *****************
  1985 ;; Defined at:
  1986 ;;		line 31 in file "buttons.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  btn             1    5[COMMON] enum E469
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      enum E469
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2000 ;;      Params:         0       0       0       0
  2001 ;;      Locals:         1       0       0       0
  2002 ;;      Temps:          1       0       0       0
  2003 ;;      Totals:         2       0       0       0
  2004 ;;Total ram usage:        2 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; Hardware stack levels required when called: 1
  2007 ;; This function calls:
  2008 ;;		_is_btn_bounce
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _get_btn_pressed
  2016  05FE                     _get_btn_pressed:
  2017  05FE                     l946:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _get_btn_pressed: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2020                           
  2021                           
  2022                           ;buttons.c: 33:     enum Button btn = NONE;
  2023  05FE  01F5               	clrf	get_btn_pressed@btn
  2024  05FF                     l948:
  2025                           
  2026                           ;buttons.c: 35:     if (PORTAbits.RA7 == 0 && !is_btn_bounce(PORTAbits.RA7))
  2027  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0601  1B85               	btfsc	5,7	;volatile
  2030  0602  2E04               	goto	u351
  2031  0603  2E05               	goto	u350
  2032  0604                     u351:
  2033  0604  2E11               	goto	l54
  2034  0605                     u350:
  2035  0605                     l950:
  2036  0605  0D05               	rlf	5,w	;volatile
  2037  0606  0D05               	rlf	5,w	;volatile
  2038  0607  3901               	andlw	1
  2039  0608  256B               	fcall	_is_btn_bounce
  2040  0609  3A00               	xorlw	0
  2041  060A  1D03               	skipz
  2042  060B  2E0D               	goto	u361
  2043  060C  2E0E               	goto	u360
  2044  060D                     u361:
  2045  060D  2E11               	goto	l54
  2046  060E                     u360:
  2047  060E                     l952:
  2048                           
  2049                           ;buttons.c: 36:         btn = RESET;
  2050  060E  01F5               	clrf	get_btn_pressed@btn
  2051  060F  0AF5               	incf	get_btn_pressed@btn,f
  2052  0610  2E3B               	goto	l55
  2053  0611                     l54:	
  2054                           ;buttons.c: 37:     else if (PORTAbits.RA6 == 0 && !is_btn_bounce(PORTAbits.RA6))
  2055                           
  2056  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0613  1B05               	btfsc	5,6	;volatile
  2059  0614  2E16               	goto	u371
  2060  0615  2E17               	goto	u370
  2061  0616                     u371:
  2062  0616  2E27               	goto	l56
  2063  0617                     u370:
  2064  0617                     l954:
  2065  0617  0E05               	swapf	5,w	;volatile
  2066  0618  00F4               	movwf	??_get_btn_pressed
  2067  0619  0CF4               	rrf	??_get_btn_pressed,f
  2068  061A  0C74               	rrf	??_get_btn_pressed,w
  2069  061B  3901               	andlw	1
  2070  061C  256B               	fcall	_is_btn_bounce
  2071  061D  3A00               	xorlw	0
  2072  061E  1D03               	skipz
  2073  061F  2E21               	goto	u381
  2074  0620  2E22               	goto	u380
  2075  0621                     u381:
  2076  0621  2E27               	goto	l56
  2077  0622                     u380:
  2078  0622                     l956:
  2079                           
  2080                           ;buttons.c: 38:         btn = STOP;
  2081  0622  3002               	movlw	2
  2082  0623  00F4               	movwf	??_get_btn_pressed
  2083  0624  0874               	movf	??_get_btn_pressed,w
  2084  0625  00F5               	movwf	get_btn_pressed@btn
  2085  0626  2E3B               	goto	l55
  2086  0627                     l56:	
  2087                           ;buttons.c: 39:     else if (PORTAbits.RA5 == 0 && !is_btn_bounce(PORTAbits.RA5))
  2088                           
  2089  0627  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0628  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0629  1A85               	btfsc	5,5	;volatile
  2092  062A  2E2C               	goto	u391
  2093  062B  2E2D               	goto	u390
  2094  062C                     u391:
  2095  062C  2E3B               	goto	l55
  2096  062D                     u390:
  2097  062D                     l958:
  2098  062D  0E05               	swapf	5,w	;volatile
  2099  062E  00F4               	movwf	??_get_btn_pressed
  2100  062F  0C74               	rrf	??_get_btn_pressed,w
  2101  0630  3901               	andlw	1
  2102  0631  256B               	fcall	_is_btn_bounce
  2103  0632  3A00               	xorlw	0
  2104  0633  1D03               	skipz
  2105  0634  2E36               	goto	u401
  2106  0635  2E37               	goto	u400
  2107  0636                     u401:
  2108  0636  2E3B               	goto	l55
  2109  0637                     u400:
  2110  0637                     l960:
  2111                           
  2112                           ;buttons.c: 40:         btn = START;
  2113  0637  3003               	movlw	3
  2114  0638  00F4               	movwf	??_get_btn_pressed
  2115  0639  0874               	movf	??_get_btn_pressed,w
  2116  063A  00F5               	movwf	get_btn_pressed@btn
  2117  063B                     l55:
  2118                           
